subject,experiment,session,tcs
LTP280,ltpFR2,16,0.7750321976104028
LTP280,ltpFR2,17,0.7721794829737108
LTP280,ltpFR2,18,0.7830587673154213
LTP280,ltpFR2,19,0.7392183438212019
LTP280,ltpFR2,20,0.7473021345332514
LTP280,ltpFR2,21,0.7679226828585884
LTP280,ltpFR2,22,0.7936811460004525
LTP281,ltpFR2,0,0.7701918744371639
LTP281,ltpFR2,1,0.6768001028550266
LTP283,ltpFR2,0,0.6739152433249359
LTP283,ltpFR2,1,0.636383906715168
LTP283,ltpFR2,2,0.7097696991520248
LTP283,ltpFR2,3,0.7504800809738336
LTP283,ltpFR2,4,0.7650255439534858
LTP283,ltpFR2,5,0.6737323104059001
LTP283,ltpFR2,6,0.7156083158677563
LTP283,ltpFR2,7,0.7998149527532706
LTP283,ltpFR2,8,0.7927160656176925
LTP283,ltpFR2,9,0.7707736365683017
LTP283,ltpFR2,10,0.7606549129115993
LTP283,ltpFR2,11,0.7390973520445405
LTP283,ltpFR2,12,0.7350180393799947
LTP283,ltpFR2,13,0.7505855902327768
LTP283,ltpFR2,14,0.8067904131457144
LTP283,ltpFR2,15,0.7680454336271891
LTP283,ltpFR2,16,0.774333806331124
LTP283,ltpFR2,17,0.7621363994552208
LTP283,ltpFR2,18,0.7651012788288506
LTP283,ltpFR2,19,0.7304131395677526
LTP283,ltpFR2,20,0.6998852398788423
LTP283,ltpFR2,21,0.7588740650258959
LTP283,ltpFR2,22,0.7404631803239691
LTP285,ltpFR2,0,0.5967225736393664
LTP285,ltpFR2,1,0.6282946792650123
LTP285,ltpFR2,2,0.5809847706553801
LTP285,ltpFR2,3,0.5858262440839449
LTP285,ltpFR2,4,0.6614440915325184
LTP285,ltpFR2,5,0.6390803787048286
LTP285,ltpFR2,6,0.6104934106000042
LTP285,ltpFR2,7,0.6019236719491411
LTP285,ltpFR2,8,0.6086023186779419
LTP285,ltpFR2,9,0.5750511994142264
LTP285,ltpFR2,10,0.6246796050578115
LTP285,ltpFR2,11,0.5868406083735059
LTP285,ltpFR2,12,0.5593688488685028
LTP285,ltpFR2,13,0.6057740052170394
LTP285,ltpFR2,14,0.5907455419569868
LTP285,ltpFR2,15,0.5834741769876998
LTP285,ltpFR2,16,0.6295090443675527
LTP285,ltpFR2,17,0.5970680830507787
LTP285,ltpFR2,18,0.5989495548614284
LTP285,ltpFR2,19,0.6257535488085605
LTP285,ltpFR2,20,0.6260200998434282
LTP285,ltpFR2,21,0.5828322624236858
LTP285,ltpFR2,22,0.6241618722551916
LTP287,ltpFR2,0,0.6806027635339761
LTP287,ltpFR2,1,0.679749401460383
LTP287,ltpFR2,2,0.7327449715770947
LTP287,ltpFR2,3,0.7481453274168395
LTP287,ltpFR2,4,0.6337387050026481
LTP287,ltpFR2,5,0.6246369153795962
LTP287,ltpFR2,6,0.685781255270756
LTP287,ltpFR2,7,0.6562502005714849
LTP287,ltpFR2,8,0.6907287124574478
LTP287,ltpFR2,9,0.7398061970061122
LTP287,ltpFR2,10,0.6510607428565405
LTP287,ltpFR2,11,0.7279633583554883
LTP287,ltpFR2,12,0.7111702788838603
LTP287,ltpFR2,13,0.7036787876367985
LTP287,ltpFR2,14,0.7644970217753959
LTP287,ltpFR2,15,0.6716763054790167
LTP287,ltpFR2,16,0.7785131256560749
LTP287,ltpFR2,17,0.6632489018305702
LTP287,ltpFR2,18,0.7897738728529327
LTP287,ltpFR2,19,0.6799128348236496
LTP287,ltpFR2,20,0.7376144489561424
LTP287,ltpFR2,21,0.6198834337136696
LTP287,ltpFR2,22,0.7554719586180159
LTP290,ltpFR2,0,0.9200665825845252
LTP290,ltpFR2,1,0.8977787903760173
LTP290,ltpFR2,2,0.8906564481495888
LTP290,ltpFR2,3,0.9037155465819452
LTP290,ltpFR2,4,0.9211743130805619
LTP290,ltpFR2,5,0.8216900196141877
LTP290,ltpFR2,6,0.8649695627939069
LTP290,ltpFR2,7,0.790775824235486
LTP290,ltpFR2,8,0.912717900284665
LTP290,ltpFR2,9,0.904814751387306
LTP290,ltpFR2,10,0.8851861722578168
LTP290,ltpFR2,11,0.9301546568158782
LTP290,ltpFR2,12,0.8750982599223533
LTP290,ltpFR2,13,0.9180352270921104
LTP290,ltpFR2,14,0.9117684665748202
LTP290,ltpFR2,15,0.8433559626751419
LTP293,ltpFR2,0,0.5950400671225949
LTP293,ltpFR2,1,0.5693785158784637
LTP293,ltpFR2,2,0.5933367258448788
LTP293,ltpFR2,3,0.5413217966263484
LTP293,ltpFR2,4,0.5758319626406063
LTP293,ltpFR2,5,0.5877948578186654
LTP293,ltpFR2,6,0.596587275024956
LTP293,ltpFR2,7,0.6136671462466696
LTP293,ltpFR2,8,0.6079596597818161
LTP293,ltpFR2,9,0.5829125536687741
LTP293,ltpFR2,10,0.6080951109477103
LTP293,ltpFR2,11,0.5897617423210653
LTP293,ltpFR2,12,0.5993258475320792
LTP293,ltpFR2,13,0.5929209926112806
LTP293,ltpFR2,14,0.5875540928897861
LTP293,ltpFR2,15,0.6032629450986978
LTP293,ltpFR2,16,0.5913240048147382
LTP293,ltpFR2,17,0.6043528448978702
LTP293,ltpFR2,18,0.5891535920833747
LTP293,ltpFR2,19,0.6105783229801527
LTP293,ltpFR2,20,0.5769869320974054
LTP293,ltpFR2,21,0.616386250709017
LTP293,ltpFR2,22,0.623977017733988
LTP295,ltpFR2,0,0.6066762061201515
LTP295,ltpFR2,1,0.6930060443522453
LTP295,ltpFR2,2,0.6822125862270338
LTP295,ltpFR2,3,0.6867980841564799
LTP295,ltpFR2,4,0.6715754149561782
LTP295,ltpFR2,5,0.6571070658381281
LTP295,ltpFR2,6,0.6964219338861889
LTP295,ltpFR2,7,0.663842526752613
LTP295,ltpFR2,8,0.7028784336314279
LTP295,ltpFR2,9,0.701004439817548
LTP295,ltpFR2,10,0.6877510119310924
LTP295,ltpFR2,11,0.6686849200954175
LTP295,ltpFR2,12,0.7019531642874376
LTP295,ltpFR2,13,0.7058006729858541
LTP295,ltpFR2,14,0.6935143217490434
LTP295,ltpFR2,15,0.6883590474058138
LTP295,ltpFR2,16,0.703761170220088
LTP295,ltpFR2,17,0.7017600437216281
LTP295,ltpFR2,18,0.7251875602143367
LTP295,ltpFR2,19,0.692553010253571
LTP295,ltpFR2,20,0.7087967989791691
LTP295,ltpFR2,21,0.720523972803529
LTP295,ltpFR2,22,0.6717332329179607
LTP296,ltpFR2,0,0.5725448115325423
LTP296,ltpFR2,1,0.6187020681877068
LTP296,ltpFR2,2,0.6148442021780377
LTP296,ltpFR2,3,0.582571531407317
LTP296,ltpFR2,4,0.5983268260756005
LTP296,ltpFR2,5,0.6418987979155318
LTP296,ltpFR2,6,0.6578876979445016
LTP296,ltpFR2,7,0.5492445831794278
LTP296,ltpFR2,8,0.5888057192213186
LTP296,ltpFR2,9,0.5968801061057555
LTP296,ltpFR2,10,0.6570945142732748
LTP296,ltpFR2,11,0.6348006233786985
LTP296,ltpFR2,12,0.7097572409241116
LTP296,ltpFR2,13,0.6288791439631302
LTP296,ltpFR2,14,0.6588075805455402
LTP296,ltpFR2,15,0.5864862136930429
LTP296,ltpFR2,16,0.6763887244217001
LTP296,ltpFR2,17,0.6475498254688178
LTP296,ltpFR2,18,0.673066380340121
LTP296,ltpFR2,19,0.6666416881628824
LTP296,ltpFR2,20,0.6584579595824811
LTP296,ltpFR2,21,0.6379110346636007
LTP296,ltpFR2,22,0.6603723238773195
LTP297,ltpFR2,0,0.5613749861405977
LTP297,ltpFR2,1,0.5139075555260996
LTP297,ltpFR2,2,0.5683497760939078
LTP297,ltpFR2,3,0.5480679155676872
LTP297,ltpFR2,4,0.5589771227660346
LTP297,ltpFR2,5,0.5904744012047421
LTP297,ltpFR2,6,0.5359940402324479
LTP297,ltpFR2,7,0.5733237478952512
LTP297,ltpFR2,8,0.5484369627143199
LTP297,ltpFR2,9,0.6464572524187956
LTP297,ltpFR2,10,0.6750123586603319
LTP297,ltpFR2,11,0.7113515311722293
LTP297,ltpFR2,12,0.6995966335962739
LTP297,ltpFR2,13,0.7109619544178449
LTP297,ltpFR2,14,0.7472165115413042
LTP297,ltpFR2,15,0.6874514817415965
LTP297,ltpFR2,16,0.7317586297878964
LTP297,ltpFR2,17,0.7023653580308945
LTP297,ltpFR2,18,0.691333110907877
LTP297,ltpFR2,19,0.7055178741530442
LTP297,ltpFR2,20,0.7620382859041989
LTP297,ltpFR2,21,0.7583755509729401
LTP297,ltpFR2,22,0.6943423309508998
LTP298,ltpFR2,0,0.6295281752771705
LTP298,ltpFR2,1,0.7259360313316167
LTP298,ltpFR2,2,0.9028712454999978
LTP298,ltpFR2,3,0.9444114474898884
LTP298,ltpFR2,4,0.8628465962173402
LTP298,ltpFR2,5,0.9170927435420931
LTP298,ltpFR2,6,0.9532082978301694
LTP298,ltpFR2,7,0.8717796174286202
LTP298,ltpFR2,8,0.9412804707105464
LTP298,ltpFR2,9,0.9832004065249785
LTP298,ltpFR2,10,0.8562930615613794
LTP298,ltpFR2,11,0.8842452452905194
LTP299,ltpFR2,0,0.6491218807865792
LTP299,ltpFR2,1,0.6594968593230149
LTP299,ltpFR2,2,0.6616699994385093
LTP299,ltpFR2,3,0.7015645188521193
LTP299,ltpFR2,4,0.7609416807403017
LTP299,ltpFR2,5,0.7074040739328966
LTP299,ltpFR2,6,0.735325301327887
LTP299,ltpFR2,7,0.7624232270001343
LTP299,ltpFR2,8,0.7592430421167261
LTP299,ltpFR2,9,0.712171840188698
LTP299,ltpFR2,10,0.756468960011175
LTP299,ltpFR2,11,0.7513483422285491
LTP299,ltpFR2,12,0.6844137349815617
LTP299,ltpFR2,13,0.6891544655857244
LTP299,ltpFR2,14,0.6863382907064608
LTP299,ltpFR2,15,0.6730959605771308
LTP299,ltpFR2,16,0.7561370851355593
LTP299,ltpFR2,17,0.7546097404235034
LTP299,ltpFR2,18,0.7489059932546488
LTP299,ltpFR2,19,0.7413244175097221
LTP299,ltpFR2,20,0.7481887794416909
LTP299,ltpFR2,21,0.7231289110101974
LTP299,ltpFR2,22,0.7616738866042461
LTP300,ltpFR2,0,0.695493792923652
LTP300,ltpFR2,1,0.6963369881930093
LTP300,ltpFR2,2,0.6959510751241692
LTP300,ltpFR2,3,0.6659458810578611
LTP300,ltpFR2,4,0.7703279701454576
LTP300,ltpFR2,5,0.7382577162598278
LTP300,ltpFR2,6,0.7357716026826475
LTP300,ltpFR2,7,0.6935436735340854
LTP301,ltpFR2,0,0.5761857941416647
LTP301,ltpFR2,1,0.5453560695936187
LTP301,ltpFR2,2,0.547916404190238
LTP301,ltpFR2,3,0.6295062128918792
LTP301,ltpFR2,4,0.5730069088345414
LTP301,ltpFR2,5,0.638108630328413
LTP301,ltpFR2,6,0.5978593833478334
LTP301,ltpFR2,7,0.6012611122403018
LTP301,ltpFR2,8,0.6298824501822359
LTP301,ltpFR2,9,0.6227054205380632
LTP301,ltpFR2,10,0.6585929343073398
LTP301,ltpFR2,11,0.6673298600085275
LTP301,ltpFR2,12,0.5590291500767797
LTP301,ltpFR2,13,0.7258636352075737
LTP301,ltpFR2,14,0.6264322150469768
LTP301,ltpFR2,15,0.6504912349697259
LTP301,ltpFR2,16,0.535216694035798
LTP301,ltpFR2,17,0.6288902593770856
LTP301,ltpFR2,18,0.629567182700134
LTP301,ltpFR2,19,0.6556130221130296
LTP301,ltpFR2,20,0.624906653751024
LTP301,ltpFR2,21,0.6398253483602964
LTP301,ltpFR2,22,0.6030484587920534
LTP302,ltpFR2,0,0.6554072754899359
LTP302,ltpFR2,1,0.6298851281832475
LTP302,ltpFR2,2,0.6604082304465316
LTP302,ltpFR2,3,0.6627606347651377
LTP302,ltpFR2,4,0.6515356304278338
LTP302,ltpFR2,5,0.6874790562831398
LTP302,ltpFR2,6,0.8268139730552124
LTP302,ltpFR2,7,0.786938988577071
LTP302,ltpFR2,8,0.8118204808776555
LTP302,ltpFR2,9,0.8140586109037377
LTP302,ltpFR2,10,0.8299190897146279
LTP302,ltpFR2,11,0.841079883183118
LTP302,ltpFR2,12,0.8222581197981517
LTP302,ltpFR2,13,0.8123665342984062
LTP302,ltpFR2,14,0.7882428316943222
LTP302,ltpFR2,15,0.8600293129625308
LTP302,ltpFR2,16,0.8111222191906168
LTP302,ltpFR2,17,0.8082535375102378
LTP302,ltpFR2,18,0.8305126693624257
LTP302,ltpFR2,19,0.8149843074867502
LTP302,ltpFR2,20,0.7874397630833828
LTP302,ltpFR2,21,0.8180633134737403
LTP302,ltpFR2,22,0.7883885506256293
LTP303,ltpFR2,0,0.9269520397917267
LTP303,ltpFR2,1,0.9430270829032442
LTP303,ltpFR2,2,0.9426580566463962
LTP303,ltpFR2,3,0.9546190286975501
LTP303,ltpFR2,4,0.9394734171689173
LTP303,ltpFR2,5,0.9491256606254836
LTP303,ltpFR2,6,0.9430214058862845
LTP303,ltpFR2,7,0.9427507543399148
LTP303,ltpFR2,8,0.9181498574225766
LTP303,ltpFR2,9,0.9333680180762477
LTP303,ltpFR2,10,0.9121007326123006
LTP303,ltpFR2,11,0.8557602000038637
LTP303,ltpFR2,12,0.9115794771205329
LTP303,ltpFR2,13,0.9184368902647829
LTP303,ltpFR2,14,0.8977739487350971
LTP303,ltpFR2,15,0.921601851574831
LTP303,ltpFR2,16,0.9114176638237099
LTP303,ltpFR2,17,0.9636608179046403
LTP303,ltpFR2,18,0.9511092812879426
LTP303,ltpFR2,19,0.9347862639924932
LTP303,ltpFR2,20,0.942743324675646
LTP303,ltpFR2,21,0.939101491252324
LTP303,ltpFR2,22,0.9385266117988588
LTP304,ltpFR2,0,0.7222457434027566
LTP304,ltpFR2,1,0.6746436486481842
LTP304,ltpFR2,2,0.7082965599403254
LTP304,ltpFR2,3,0.7285385493673632
LTP304,ltpFR2,4,0.7517453046607696
LTP304,ltpFR2,5,0.7573578978616817
LTP304,ltpFR2,6,0.7768784293019719
LTP304,ltpFR2,7,0.804951054584457
LTP304,ltpFR2,8,0.7621665981537951
LTP304,ltpFR2,9,0.701370171241455
LTP304,ltpFR2,10,0.76857738747085
LTP304,ltpFR2,11,0.8044652274149423
LTP304,ltpFR2,12,0.7944335098385175
LTP304,ltpFR2,13,0.830404718208337
LTP304,ltpFR2,14,0.7924710071908786
LTP304,ltpFR2,15,0.7663450267334961
LTP304,ltpFR2,16,0.774094370777152
LTP304,ltpFR2,17,0.7540324484902948
LTP304,ltpFR2,18,0.7396242930813903
LTP304,ltpFR2,19,0.7852855835536592
LTP304,ltpFR2,20,0.7915938744105833
LTP304,ltpFR2,21,0.7566805518352925
LTP304,ltpFR2,22,0.7717667801656697
LTP305,ltpFR2,0,0.6912524966997765
LTP305,ltpFR2,1,0.7066206077079356
LTP305,ltpFR2,2,0.6992716380269293
LTP305,ltpFR2,3,0.7274066530038921
LTP305,ltpFR2,4,0.7730322145339724
LTP305,ltpFR2,5,0.7154021358712103
LTP305,ltpFR2,6,0.7415235854501103
LTP305,ltpFR2,7,0.7742638652292233
LTP305,ltpFR2,8,0.8650983705550269
LTP305,ltpFR2,9,0.8176145683330927
LTP305,ltpFR2,10,0.8056822118001906
LTP305,ltpFR2,11,0.7664929451865776
LTP305,ltpFR2,12,0.8740969097042799
LTP305,ltpFR2,13,0.8114649647737883
LTP305,ltpFR2,14,0.8606781026841595
LTP305,ltpFR2,15,0.7225282836420055
LTP305,ltpFR2,16,0.786485234065917
LTP305,ltpFR2,17,0.7517835478554727
LTP305,ltpFR2,18,0.7418659637779856
LTP305,ltpFR2,19,0.7144893163846626
LTP305,ltpFR2,20,0.8033629688461158
LTP305,ltpFR2,21,0.7091373863942653
LTP305,ltpFR2,22,0.7023793176256854
LTP306,ltpFR2,0,0.6734876486910243
LTP306,ltpFR2,1,0.743820668633413
LTP306,ltpFR2,2,0.7959368197328627
LTP306,ltpFR2,3,0.8118212146049307
LTP306,ltpFR2,4,0.8395398690535298
LTP306,ltpFR2,5,0.8159969910622474
LTP306,ltpFR2,6,0.8269134828290473
LTP306,ltpFR2,7,0.8522334499923586
LTP306,ltpFR2,8,0.8064633507190816
LTP306,ltpFR2,9,0.851497904320034
LTP306,ltpFR2,10,0.847335734687016
LTP306,ltpFR2,11,0.8322654518475342
LTP306,ltpFR2,12,0.8286349866049911
LTP306,ltpFR2,13,0.8138086761649257
LTP306,ltpFR2,14,0.8420752770515247
LTP306,ltpFR2,15,0.742534468642186
LTP306,ltpFR2,16,0.6877158010032041
LTP306,ltpFR2,17,0.7258121388725004
LTP306,ltpFR2,18,0.7112310646353905
LTP306,ltpFR2,19,0.7239371855417431
LTP306,ltpFR2,20,0.7449836761600409
LTP306,ltpFR2,21,0.7432515943427828
LTP306,ltpFR2,22,0.7045698563831673
LTP307,ltpFR2,0,0.6086346649075395
LTP307,ltpFR2,1,0.6401630309287908
LTP307,ltpFR2,2,0.6504439171873383
LTP307,ltpFR2,3,0.6842730311664181
LTP307,ltpFR2,4,0.6266015346804815
LTP307,ltpFR2,5,0.6268521067869898
LTP307,ltpFR2,6,0.6238313630056066
LTP307,ltpFR2,7,0.6993081877719369
LTP307,ltpFR2,8,0.6413402224701915
LTP307,ltpFR2,9,0.6288349210206838
LTP307,ltpFR2,10,0.6778164872685818
LTP307,ltpFR2,11,0.6576774043543889
LTP307,ltpFR2,12,0.6810564199612564
LTP307,ltpFR2,13,0.6918344419158652
LTP307,ltpFR2,14,0.7002519734274558
LTP307,ltpFR2,15,0.7057454898832204
LTP307,ltpFR2,16,0.6969413929535305
LTP307,ltpFR2,17,0.659798873693536
LTP307,ltpFR2,18,0.7316525617626176
LTP307,ltpFR2,19,0.7241012826997792
LTP307,ltpFR2,20,0.7121437004703588
LTP307,ltpFR2,21,0.6768208901217384
LTP307,ltpFR2,22,0.6152727687823267
LTP308,ltpFR2,0,0.6108765260912249
LTP308,ltpFR2,1,0.7117582917560537
LTP309,ltpFR2,0,0.5864920379927807
LTP310,ltpFR2,0,0.6920309136266347
LTP310,ltpFR2,1,0.7950289219324189
LTP310,ltpFR2,2,0.834632817607822
LTP310,ltpFR2,3,0.850722309932772
LTP310,ltpFR2,4,0.8881510555443898
LTP310,ltpFR2,5,0.8654959064999194
LTP310,ltpFR2,6,0.882547438143041
LTP310,ltpFR2,7,0.8725949547617916
LTP310,ltpFR2,8,0.8780330496000589
LTP310,ltpFR2,9,0.9062855938997992
LTP310,ltpFR2,10,0.9091882809769836
LTP310,ltpFR2,11,0.8769075443495103
LTP310,ltpFR2,12,0.9021668346484651
LTP310,ltpFR2,13,0.8897462870317873
LTP310,ltpFR2,14,0.8948820015275979
LTP310,ltpFR2,15,0.8874940902693695
LTP310,ltpFR2,16,0.8747631328073259
LTP310,ltpFR2,17,0.8879132687934925
LTP310,ltpFR2,18,0.9201517421082445
LTP310,ltpFR2,19,0.8810671977412218
LTP310,ltpFR2,20,0.849560293894877
LTP310,ltpFR2,21,0.904951126322061
LTP310,ltpFR2,22,0.8846739469975179
LTP311,ltpFR2,0,0.6646491242111098
LTP311,ltpFR2,1,0.6567895389207554
LTP311,ltpFR2,2,0.6639674977110368
LTP311,ltpFR2,3,0.6903638956642345
LTP311,ltpFR2,4,0.696042101149516
LTP311,ltpFR2,5,0.8082415906216962
LTP311,ltpFR2,6,0.7539108400076274
LTP311,ltpFR2,7,0.8011781548461069
LTP311,ltpFR2,8,0.8429764887441368
LTP311,ltpFR2,9,0.8575666491862286
LTP311,ltpFR2,10,0.8656451490253209
LTP311,ltpFR2,11,0.8498755499523009
LTP311,ltpFR2,12,0.8651967516431174
LTP311,ltpFR2,13,0.8894631622462775
LTP311,ltpFR2,14,0.8751093554923637
LTP311,ltpFR2,15,0.8224900169907269
LTP311,ltpFR2,16,0.8195284523538694
LTP311,ltpFR2,17,0.8288397711714838
LTP311,ltpFR2,18,0.8052992329130917
LTP311,ltpFR2,19,0.8984039665793815
LTP311,ltpFR2,20,0.8562616419075261
LTP311,ltpFR2,21,0.853937525339861
LTP311,ltpFR2,22,0.8714883882594712
LTP312,ltpFR2,0,0.6527328982953337
LTP312,ltpFR2,1,0.6986541360275166
LTP312,ltpFR2,2,0.7106229016629002
LTP312,ltpFR2,3,0.6875314643522675
LTP312,ltpFR2,4,0.6794485035009232
LTP312,ltpFR2,5,0.6758618445572414
LTP312,ltpFR2,6,0.6824996948271094
LTP312,ltpFR2,7,0.6791615273315781
LTP312,ltpFR2,8,0.7524732970539766
LTP312,ltpFR2,9,0.7214358857932895
LTP312,ltpFR2,10,0.6785654068436323
LTP312,ltpFR2,11,0.7521217049277138
LTP312,ltpFR2,12,0.7122915927997449
LTP312,ltpFR2,13,0.6971975471759374
LTP312,ltpFR2,14,0.7815131212660281
LTP312,ltpFR2,15,0.7083781694116181
LTP312,ltpFR2,16,0.7141793240895201
LTP312,ltpFR2,17,0.7186891736195057
LTP312,ltpFR2,18,0.7644661722447784
LTP312,ltpFR2,19,0.7300671574998056
LTP312,ltpFR2,20,0.771848513863853
LTP312,ltpFR2,21,0.6804500486937757
LTP312,ltpFR2,22,0.691272696100376
LTP313,ltpFR2,0,0.6961746652901412
LTP313,ltpFR2,1,0.7794573818993772
LTP313,ltpFR2,2,0.7947704720129422
LTP313,ltpFR2,3,0.8462642400926389
LTP313,ltpFR2,4,0.8534352109994628
LTP313,ltpFR2,5,0.8221762493974905
LTP313,ltpFR2,6,0.8556463097862647
LTP314,ltpFR2,0,0.6427638988251584
LTP314,ltpFR2,1,0.6835716000843957
LTP314,ltpFR2,2,0.6192345002491281
LTP314,ltpFR2,3,0.6374731234764878
LTP314,ltpFR2,4,0.647804834107317
LTP314,ltpFR2,5,0.6472399373576698
LTP314,ltpFR2,6,0.7122077803030151
LTP314,ltpFR2,7,0.6600746532422355
LTP315,ltpFR2,0,0.6866867446232051
LTP315,ltpFR2,1,0.5913900434780901
LTP315,ltpFR2,2,0.6726709303021216
LTP315,ltpFR2,3,0.6672494164574885
LTP315,ltpFR2,4,0.6643571957566884
LTP316,ltpFR2,0,0.7211722225858196
LTP316,ltpFR2,1,0.7012258943973123
LTP316,ltpFR2,2,0.7162587736771245
LTP316,ltpFR2,3,0.7062103756527174
LTP316,ltpFR2,4,0.7360458133471721
LTP316,ltpFR2,5,0.7573258291284387
LTP316,ltpFR2,6,0.7632349497581696
LTP316,ltpFR2,7,0.7572739752427925
LTP316,ltpFR2,8,0.8035534223424659
LTP316,ltpFR2,9,0.8241732674307047
LTP316,ltpFR2,10,0.8048998083790773
LTP316,ltpFR2,11,0.8045737550987985
LTP316,ltpFR2,12,0.7751737876533981
LTP316,ltpFR2,13,0.8140581754013568
LTP316,ltpFR2,14,0.81620428342729
LTP316,ltpFR2,15,0.8642313678858456
LTP316,ltpFR2,16,0.8114436818055292
LTP316,ltpFR2,17,0.8528323292333404
LTP316,ltpFR2,18,0.8172892788921958
LTP316,ltpFR2,19,0.8625869896370345
LTP316,ltpFR2,20,0.8468988422549261
LTP316,ltpFR2,21,0.8524988032907919
LTP316,ltpFR2,22,0.8288512990839497
LTP317,ltpFR2,0,0.7040718964358036
LTP317,ltpFR2,1,0.7128952170595427
LTP317,ltpFR2,2,0.7118597886850643
LTP317,ltpFR2,3,0.6780673317655911
LTP317,ltpFR2,4,0.6858272975385821
LTP317,ltpFR2,5,0.7384106451069757
LTP317,ltpFR2,6,0.677578559154368
LTP317,ltpFR2,7,0.7774503301251158
LTP317,ltpFR2,8,0.7963039949171419
LTP317,ltpFR2,9,0.7191009746544034
LTP317,ltpFR2,10,0.7809989871789543
LTP317,ltpFR2,11,0.7958490769120384
LTP317,ltpFR2,12,0.8109558687697156
LTP317,ltpFR2,13,0.8260487839638074
LTP317,ltpFR2,14,0.8040246859441278
LTP317,ltpFR2,15,0.7648590356726381
LTP317,ltpFR2,16,0.781925217552854
LTP317,ltpFR2,17,0.7720181201667057
LTP317,ltpFR2,18,0.7555495925005173
LTP317,ltpFR2,19,0.7691672157005001
LTP317,ltpFR2,20,0.7993482293668469
LTP317,ltpFR2,21,0.7774002954704882
LTP317,ltpFR2,22,0.7779625749752564
LTP318,ltpFR2,0,0.6688729943304527
LTP318,ltpFR2,1,0.6717099025765699
LTP318,ltpFR2,2,0.6627085087829442
LTP318,ltpFR2,3,0.6943044518690824
LTP318,ltpFR2,4,0.7001335753899665
LTP318,ltpFR2,5,0.6993669400305095
LTP318,ltpFR2,6,0.7750076611569455
LTP318,ltpFR2,7,0.7600429528303283
LTP318,ltpFR2,8,0.6538995865704597
LTP318,ltpFR2,9,0.7704868340406309
LTP318,ltpFR2,10,0.7793189031925066
LTP318,ltpFR2,11,0.7445185296870954
LTP318,ltpFR2,12,0.6907273505563416
LTP318,ltpFR2,13,0.752224985309245
LTP318,ltpFR2,14,0.7876739425961523
LTP318,ltpFR2,15,0.7578885838317353
LTP318,ltpFR2,16,0.8082230261466337
LTP318,ltpFR2,17,0.775675653341337
LTP318,ltpFR2,18,0.759712070675183
LTP318,ltpFR2,19,0.7665405609948911
LTP318,ltpFR2,20,0.7726600255389724
LTP318,ltpFR2,21,0.7824659167099588
LTP318,ltpFR2,22,0.7744503529711028
LTP319,ltpFR2,0,0.7195679495287169
LTP319,ltpFR2,1,0.722666447940349
LTP319,ltpFR2,2,0.7790358312089327
LTP319,ltpFR2,3,0.8148308120719568
LTP319,ltpFR2,4,0.7534053306651821
LTP319,ltpFR2,5,0.7274642773096244
LTP319,ltpFR2,6,0.725180318076053
LTP319,ltpFR2,7,0.7876235942665359
LTP319,ltpFR2,8,0.6860439103187833
LTP319,ltpFR2,9,0.8037449185076926
LTP319,ltpFR2,10,0.8726282190507781
LTP319,ltpFR2,11,0.7725094429580515
LTP320,ltpFR2,0,0.6197413933710714
LTP321,ltpFR2,0,0.6659813641190943
LTP321,ltpFR2,1,0.6258909582586671
LTP321,ltpFR2,2,0.7585325783566755
LTP321,ltpFR2,3,0.7803009378501935
LTP321,ltpFR2,4,0.721943206051089
LTP321,ltpFR2,5,0.7961978256611578
LTP321,ltpFR2,6,0.7589642652698797
LTP321,ltpFR2,7,0.8114023183297125
LTP321,ltpFR2,8,0.7780965621086814
LTP321,ltpFR2,9,0.7938026440838546
LTP321,ltpFR2,10,0.8061384363146797
LTP321,ltpFR2,11,0.7599012109605288
LTP321,ltpFR2,12,0.857251572480622
LTP321,ltpFR2,13,0.7932287899134013
LTP321,ltpFR2,14,0.7978390019884785
LTP321,ltpFR2,15,0.8322800669126506
LTP321,ltpFR2,16,0.7968595312714666
LTP321,ltpFR2,17,0.7621107526613445
LTP321,ltpFR2,18,0.7856394384430855
LTP321,ltpFR2,19,0.8172437194471781
LTP321,ltpFR2,20,0.7914051446852877
LTP321,ltpFR2,21,0.8134978860985379
LTP321,ltpFR2,22,0.8103780392531296
LTP322,ltpFR2,0,0.6367419115077873
LTP322,ltpFR2,1,0.6979488010609769
LTP322,ltpFR2,2,0.6618462159396463
LTP322,ltpFR2,3,0.6730159167797126
LTP322,ltpFR2,4,0.6404574858786766
LTP322,ltpFR2,5,0.7057568697131188
LTP322,ltpFR2,6,0.6957027264650972
LTP322,ltpFR2,7,0.6332595954539796
LTP322,ltpFR2,8,0.6492858640546353
LTP322,ltpFR2,9,0.7462696361195339
LTP322,ltpFR2,10,0.7816242831892555
LTP322,ltpFR2,11,0.7144662415958378
LTP322,ltpFR2,12,0.7110597775981096
LTP322,ltpFR2,13,0.6929762563315952
LTP322,ltpFR2,14,0.6562425727471813
LTP322,ltpFR2,15,0.6764511738056984
LTP322,ltpFR2,16,0.6955105954389239
LTP322,ltpFR2,17,0.6820680532575221
LTP322,ltpFR2,18,0.8019986125943761
LTP322,ltpFR2,19,0.6851281479652599
LTP322,ltpFR2,20,0.6885059446115102
LTP322,ltpFR2,21,0.795988169978119
LTP322,ltpFR2,22,0.7219966052440122
